Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/conda/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/lk3fuasp/PPO_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.001      |
|    loss                 | 0.565      |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.277      |
|    value_loss           | 1.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 3.42        |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 45          |
|    time_elapsed         | 780         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.054660745 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.196      |
|    explained_variance   | 0.00282     |
|    learning_rate        | 0.001       |
|    loss                 | 0.718       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00724    |
|    std                  | 0.26        |
|    value_loss           | 1.47        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15         |
|    ep_rew_mean          | 3.42       |
| time/                   |            |
|    fps                  | 117        |
|    iterations           | 46         |
|    time_elapsed         | 801        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.04760809 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.112     |
|    explained_variance   | -0.0737    |
|    learning_rate        | 0.001      |
|    loss                 | 0.583      |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.00234   |
|    std                  | 0.254      |
|    value_loss           | 1.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 3.69        |
| time/                   |             |
|    fps                  | 117         |
|    iterations           | 47          |
|    time_elapsed         | 821         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.049594734 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0562     |
|    explained_variance   | -0.0353     |
|    learning_rate        | 0.001       |
|    loss                 | 0.841       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.247       |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 3.63        |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 48          |
|    time_elapsed         | 841         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.093882106 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0188      |
|    explained_variance   | -0.0299     |
|    learning_rate        | 0.001       |
|    loss                 | 0.947       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.235       |
|    value_loss           | 1.92        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15         |
|    ep_rew_mean          | 3.57       |
| time/                   |            |
|    fps                  | 116        |
|    iterations           | 49         |
|    time_elapsed         | 862        |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.07625808 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.138      |
|    explained_variance   | -0.0374    |
|    learning_rate        | 0.001      |
|    loss                 | 0.82       |
|    n_updates            | 480        |
|    policy_gradient_loss | 0.0041     |
|    std                  | 0.222      |
|    value_loss           | 1.97       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15         |
|    ep_rew_mean          | 4.14       |
| time/                   |            |
|    fps                  | 116        |
|    iterations           | 50         |
|    time_elapsed         | 882        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.10808754 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.213      |
|    explained_variance   | -0.0746    |
|    learning_rate        | 0.001      |
|    loss                 | 0.777      |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.00493   |
|    std                  | 0.216      |
|    value_loss           | 1.69       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15         |
|    ep_rew_mean          | 3.81       |
| time/                   |            |
|    fps                  | 115        |
|    iterations           | 51         |
|    time_elapsed         | 901        |
|    total_timesteps      | 104448     |
| train/                  |            |
|    approx_kl            | 0.03290372 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.28       |
|    explained_variance   | 0.0163     |
|    learning_rate        | 0.001      |
|    loss                 | 0.995      |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.00278   |
|    std                  | 0.208      |
|    value_loss           | 2.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 4.26        |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 52          |
|    time_elapsed         | 922         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.046713054 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.374       |
|    explained_variance   | -0.0356     |
|    learning_rate        | 0.001       |
|    loss                 | 0.922       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.197       |
|    value_loss           | 2.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 4.46        |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 53          |
|    time_elapsed         | 942         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.047958743 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.454       |
|    explained_variance   | 0.00225     |
|    learning_rate        | 0.001       |
|    loss                 | 1.46        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.000353    |
|    std                  | 0.191       |
|    value_loss           | 2.47        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15         |
|    ep_rew_mean          | 4.46       |
| time/                   |            |
|    fps                  | 114        |
|    iterations           | 54         |
|    time_elapsed         | 962        |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.10663182 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.541      |
|    explained_variance   | -0.0322    |
|    learning_rate        | 0.001      |
|    loss                 | 1.05       |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.00421   |
|    std                  | 0.18       |
|    value_loss           | 2.69       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 4.79        |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 55          |
|    time_elapsed         | 984         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.057381883 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.665       |
|    explained_variance   | -0.018      |
|    learning_rate        | 0.001       |
|    loss                 | 1.08        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00469    |
|    std                  | 0.17        |
|    value_loss           | 2.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15         |
|    ep_rew_mean          | 4.86       |
| time/                   |            |
|    fps                  | 114        |
|    iterations           | 56         |
|    time_elapsed         | 1005       |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.10282734 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.781      |
|    explained_variance   | 0.0043     |
|    learning_rate        | 0.001      |
|    loss                 | 1.91       |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.00713   |
|    std                  | 0.16       |
|    value_loss           | 2.84       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 5.05        |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 57          |
|    time_elapsed         | 1026        |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.054926917 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.892       |
|    explained_variance   | -0.0481     |
|    learning_rate        | 0.001       |
|    loss                 | 1.19        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00302     |
|    std                  | 0.152       |
|    value_loss           | 3.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15         |
|    ep_rew_mean          | 5.35       |
| time/                   |            |
|    fps                  | 113        |
|    iterations           | 58         |
|    time_elapsed         | 1048       |
|    total_timesteps      | 118784     |
| train/                  |            |
|    approx_kl            | 0.16179103 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.956      |
|    explained_variance   | 0.0216     |
|    learning_rate        | 0.001      |
|    loss                 | 1.41       |
|    n_updates            | 570        |
|    policy_gradient_loss | 0.000376   |
|    std                  | 0.149      |
|    value_loss           | 3.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 5.41        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 59          |
|    time_elapsed         | 1069        |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.123123944 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | -0.0146     |
|    learning_rate        | 0.001       |
|    loss                 | 1.79        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.14        |
|    value_loss           | 3.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15         |
|    ep_rew_mean          | 5.94       |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 60         |
|    time_elapsed         | 1091       |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.11222171 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.14       |
|    explained_variance   | -0.00701   |
|    learning_rate        | 0.001      |
|    loss                 | 1.87       |
|    n_updates            | 590        |
|    policy_gradient_loss | 0.00785    |
|    std                  | 0.134      |
|    value_loss           | 3.55       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15         |
|    ep_rew_mean          | 5.52       |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 61         |
|    time_elapsed         | 1113       |
|    total_timesteps      | 124928     |
| train/                  |            |
|    approx_kl            | 0.19467436 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.21       |
|    explained_variance   | 0.0443     |
|    learning_rate        | 0.001      |
|    loss                 | 1.45       |
|    n_updates            | 600        |
|    policy_gradient_loss | 0.00199    |
|    std                  | 0.131      |
|    value_loss           | 4.02       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15         |
|    ep_rew_mean          | 5.69       |
| time/                   |            |
|    fps                  | 111        |
|    iterations           | 62         |
|    time_elapsed         | 1134       |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.16449118 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.29       |
|    explained_variance   | -0.028     |
|    learning_rate        | 0.001      |
|    loss                 | 1.65       |
|    n_updates            | 610        |
|    policy_gradient_loss | 0.00377    |
|    std                  | 0.125      |
|    value_loss           | 3.75       |
----------------------------------------
Traceback (most recent call last):
  File "/opt/conda/lib/python3.10/site-packages/torch/serialization.py", line 652, in save
    _save(obj, opened_zipfile, pickle_module, pickle_protocol, _disable_byteorder_record)
  File "/opt/conda/lib/python3.10/site-packages/torch/serialization.py", line 886, in _save
    zip_file.write_record(name, storage, num_bytes)
  File "/opt/conda/lib/python3.10/zipfile.py", line 1144, in write
    self._fileobj.write(data)
KeyboardInterrupt

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/dipippo_1966046/tum-adlr-11/Reinforcement_Learning/ppo_train_hit_objects.py", line 41, in <module>
    model.learn(total_timesteps=config["total_timesteps"], callback=callback)
  File "/opt/conda/lib/python3.10/site-packages/stable_baselines3/ppo/ppo.py", line 311, in learn
    return super().learn(
  File "/opt/conda/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 323, in learn
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
  File "/opt/conda/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 224, in collect_rollouts
    if not callback.on_step():
  File "/opt/conda/lib/python3.10/site-packages/stable_baselines3/common/callbacks.py", line 114, in on_step
    return self._on_step()
  File "/opt/conda/lib/python3.10/site-packages/wandb/integration/sb3/sb3.py", line 136, in _on_step
    self.save_model()
  File "/opt/conda/lib/python3.10/site-packages/wandb/integration/sb3/sb3.py", line 144, in save_model
    self.model.save(self.path)
  File "/opt/conda/lib/python3.10/site-packages/stable_baselines3/common/base_class.py", line 866, in save
    save_to_zip_file(path, data=data, params=params_to_save, pytorch_variables=pytorch_variables)
  File "/opt/conda/lib/python3.10/site-packages/stable_baselines3/common/save_util.py", line 329, in save_to_zip_file
    th.save(dict_, param_file)
  File "/opt/conda/lib/python3.10/site-packages/torch/serialization.py", line 651, in save
    with _open_zipfile_writer(f) as opened_zipfile:
  File "/opt/conda/lib/python3.10/site-packages/torch/serialization.py", line 515, in __exit__
    self.file_like.write_end_of_file()
RuntimeError: [enforce fail at inline_container.cc:603] . unexpected pos 37568 vs 37460
Traceback (most recent call last):
  File "/opt/conda/lib/python3.10/site-packages/torch/serialization.py", line 652, in save
    _save(obj, opened_zipfile, pickle_module, pickle_protocol, _disable_byteorder_record)
  File "/opt/conda/lib/python3.10/site-packages/torch/serialization.py", line 886, in _save
    zip_file.write_record(name, storage, num_bytes)
  File "/opt/conda/lib/python3.10/zipfile.py", line 1144, in write
    self._fileobj.write(data)
KeyboardInterrupt

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/dipippo_1966046/tum-adlr-11/Reinforcement_Learning/ppo_train_hit_objects.py", line 41, in <module>
    model.learn(total_timesteps=config["total_timesteps"], callback=callback)
  File "/opt/conda/lib/python3.10/site-packages/stable_baselines3/ppo/ppo.py", line 311, in learn
    return super().learn(
  File "/opt/conda/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 323, in learn
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
  File "/opt/conda/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 224, in collect_rollouts
    if not callback.on_step():
  File "/opt/conda/lib/python3.10/site-packages/stable_baselines3/common/callbacks.py", line 114, in on_step
    return self._on_step()
  File "/opt/conda/lib/python3.10/site-packages/wandb/integration/sb3/sb3.py", line 136, in _on_step
    self.save_model()
  File "/opt/conda/lib/python3.10/site-packages/wandb/integration/sb3/sb3.py", line 144, in save_model
    self.model.save(self.path)
  File "/opt/conda/lib/python3.10/site-packages/stable_baselines3/common/base_class.py", line 866, in save
    save_to_zip_file(path, data=data, params=params_to_save, pytorch_variables=pytorch_variables)
  File "/opt/conda/lib/python3.10/site-packages/stable_baselines3/common/save_util.py", line 329, in save_to_zip_file
    th.save(dict_, param_file)
  File "/opt/conda/lib/python3.10/site-packages/torch/serialization.py", line 651, in save
    with _open_zipfile_writer(f) as opened_zipfile:
  File "/opt/conda/lib/python3.10/site-packages/torch/serialization.py", line 515, in __exit__
    self.file_like.write_end_of_file()
RuntimeError: [enforce fail at inline_container.cc:603] . unexpected pos 37568 vs 37460
